[32m  INFO[0m: Launching config: "/home/loneobs/.config/quickshell/yabar/shell.qml"
[32m  INFO[0m: Shell ID: "75cd09fb43b69ee4c9c2e6750003c2e1" Path ID "75cd09fb43b69ee4c9c2e6750003c2e1"
[32m  INFO[0m: Saving logs to "/run/user/1000/quickshell/by-id/4o3a1tn3t/log.qslog"
[32m  INFO[0m: Configuration Loaded
[32m  INFO[0m: Reloading configuration...
[32m  INFO[0m: Configuration Loaded
[34m DEBUG[97m qml[0m: Finestra filtrata - no class:  Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: sudo pacman -Rns $(p ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: sudo pacman -Rns $(p ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: sudo pacman -Rns $(p ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: sudo pacman -Rns $(p ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: sudo pacman -Rns $(p ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: sudo pacman -Rns $(p ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: sudo pacman -Rns $(p ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: clear ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: clear ~ Address: 5594b08a5280
[34m DEBUG[97m qml[0m: Finestra filtrata - no class:  Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: paru -S caelestia-sh ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
[34m DEBUG[97m qml[0m: Finestra filtrata - no class: ~ Address: 5594b08a0600
